Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    (62) ArgumentListR -> . Argument
    (63) ArgumentListR -> . empty
    (60) Argument -> . Expression
    (88) empty -> .
    (16) Expression -> . BinaryExpressionPrio7
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (80) UnaryExpression -> . IncrementAfter
    (81) UnaryExpression -> . IncrementBefore
    (82) UnaryExpression -> . DecrementAfter
    (83) UnaryExpression -> . DecrementBefore
    (84) UnaryExpression -> . FunctionCall
    (85) UnaryExpression -> . VarName
    (86) UnaryExpression -> . Literal
    (87) UnaryExpression -> . ( Expression )
    (78) IncrementAfter -> . VarName Inc
    (79) IncrementBefore -> . Inc VarName
    (75) DecrementAfter -> . VarName Dec
    (76) DecrementBefore -> . Dec VarName
    (77) FunctionCall -> . VarName ( ArgumentListR )
    (74) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (29) Inc -> . INC
    (24) Dec -> . DEC
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    )               reduce using rule 88 (empty -> .)
    (               shift and go to state 38
    ID              shift and go to state 71
    INC             shift and go to state 60
    DEC             shift and go to state 61
    INTL            shift and go to state 42
    BOOLL           shift and go to state 62
    CHARL           shift and go to state 63

    VarName                        shift and go to state 53
    ArgumentListR                  shift and go to state 125
    Argument                       shift and go to state 126
    empty                          shift and go to state 127
    Expression                     shift and go to state 128
    BinaryExpressionPrio7          shift and go to state 36
    BinaryExpressionPrio6          shift and go to state 44
    BinaryExpressionPrio4          shift and go to state 45
    BinaryExpressionPrio3          shift and go to state 46
    UnaryExpression                shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    Literal                        shift and go to state 54
    Inc                            shift and go to state 55
    Dec                            shift and go to state 56
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 103

    (79) IncrementBefore -> Inc VarName .

    *               reduce using rule 79 (IncrementBefore -> Inc VarName .)
    /               reduce using rule 79 (IncrementBefore -> Inc VarName .)
    %               reduce using rule 79 (IncrementBefore -> Inc VarName .)
    +               reduce using rule 79 (IncrementBefore -> Inc VarName .)
    -               reduce using rule 79 (IncrementBefore -> Inc VarName .)
    GEQ             reduce using rule 79 (IncrementBefore -> Inc VarName .)
    LEQ             reduce using rule 79 (IncrementBefore -> Inc VarName .)
    LT              reduce using rule 79 (IncrementBefore -> Inc VarName .)
    GT              reduce using rule 79 (IncrementBefore -> Inc VarName .)
    NE              reduce using rule 79 (IncrementBefore -> Inc VarName .)
    EQ              reduce using rule 79 (IncrementBefore -> Inc VarName .)
    ;               reduce using rule 79 (IncrementBefore -> Inc VarName .)
    )               reduce using rule 79 (IncrementBefore -> Inc VarName .)
    ID              reduce using rule 79 (IncrementBefore -> Inc VarName .)
    IF              reduce using rule 79 (IncrementBefore -> Inc VarName .)
    FOR             reduce using rule 79 (IncrementBefore -> Inc VarName .)
    WHILE           reduce using rule 79 (IncrementBefore -> Inc VarName .)
    BREAK           reduce using rule 79 (IncrementBefore -> Inc VarName .)
    RETURN          reduce using rule 79 (IncrementBefore -> Inc VarName .)
    (               reduce using rule 79 (IncrementBefore -> Inc VarName .)
    INC             reduce using rule 79 (IncrementBefore -> Inc VarName .)
    DEC             reduce using rule 79 (IncrementBefore -> Inc VarName .)
    INTL            reduce using rule 79 (IncrementBefore -> Inc VarName .)
    BOOLL           reduce using rule 79 (IncrementBefore -> Inc VarName .)
    CHARL           reduce using rule 79 (IncrementBefore -> Inc VarName .)
    }               reduce using rule 79 (IncrementBefore -> Inc VarName .)
    ,               reduce using rule 79 (IncrementBefore -> Inc VarName .)


state 104

    (76) DecrementBefore -> Dec VarName .

    *               reduce using rule 76 (DecrementBefore -> Dec VarName .)
    /               reduce using rule 76 (DecrementBefore -> Dec VarName .)
    %               reduce using rule 76 (DecrementBefore -> Dec VarName .)
    +               reduce using rule 76 (DecrementBefore -> Dec VarName .)
    -               reduce using rule 76 (DecrementBefore -> Dec VarName .)
    GEQ             reduce using rule 76 (DecrementBefore -> Dec VarName .)
    LEQ             reduce using rule 76 (DecrementBefore -> Dec VarName .)
    LT              reduce using rule 76 (DecrementBefore -> Dec VarName .)
    GT              reduce using rule 76 (DecrementBefore -> Dec VarName .)
    NE              reduce using rule 76 (DecrementBefore -> Dec VarName .)
    EQ              reduce using rule 76 (DecrementBefore -> Dec VarName .)
    ;               reduce using rule 76 (DecrementBefore -> Dec VarName .)
    )               reduce using rule 76 (DecrementBefore -> Dec VarName .)
    ID              reduce using rule 76 (DecrementBefore -> Dec VarName .)
    IF              reduce using rule 76 (DecrementBefore -> Dec VarName .)
    FOR             reduce using rule 76 (DecrementBefore -> Dec VarName .)
    WHILE           reduce using rule 76 (DecrementBefore -> Dec VarName .)
    BREAK           reduce using rule 76 (DecrementBefore -> Dec VarName .)
    RETURN          reduce using rule 76 (DecrementBefore -> Dec VarName .)
    (               reduce using rule 76 (DecrementBefore -> Dec VarName .)
    INC             reduce using rule 76 (DecrementBefore -> Dec VarName .)
    DEC             reduce using rule 76 (DecrementBefore -> Dec VarName .)
    INTL            reduce using rule 76 (DecrementBefore -> Dec VarName .)
    BOOLL           reduce using rule 76 (DecrementBefore -> Dec VarName .)
    CHARL           reduce using rule 76 (DecrementBefore -> Dec VarName .)
    }               reduce using rule 76 (DecrementBefore -> Dec VarName .)
    ,               reduce using rule 76 (DecrementBefore -> Dec VarName .)


state 105

    (36) AssignmentStatement -> ID = Expression . ;
    (37) AssignmentStatement -> ID = Expression .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 129
    ID              reduce using rule 37 (AssignmentStatement -> ID = Expression .)
    IF              reduce using rule 37 (AssignmentStatement -> ID = Expression .)
    FOR             reduce using rule 37 (AssignmentStatement -> ID = Expression .)
    WHILE           reduce using rule 37 (AssignmentStatement -> ID = Expression .)
    BREAK           reduce using rule 37 (AssignmentStatement -> ID = Expression .)
    RETURN          reduce using rule 37 (AssignmentStatement -> ID = Expression .)
    (               reduce using rule 37 (AssignmentStatement -> ID = Expression .)
    INC             reduce using rule 37 (AssignmentStatement -> ID = Expression .)
    DEC             reduce using rule 37 (AssignmentStatement -> ID = Expression .)
    INTL            reduce using rule 37 (AssignmentStatement -> ID = Expression .)
    BOOLL           reduce using rule 37 (AssignmentStatement -> ID = Expression .)
    CHARL           reduce using rule 37 (AssignmentStatement -> ID = Expression .)
    }               reduce using rule 37 (AssignmentStatement -> ID = Expression .)
    )               reduce using rule 37 (AssignmentStatement -> ID = Expression .)

  ! ;               [ reduce using rule 37 (AssignmentStatement -> ID = Expression .) ]


state 106

    (41) DeclarationAssignmentStatement -> TypeName ID = . Expression ;
    (16) Expression -> . BinaryExpressionPrio7
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (80) UnaryExpression -> . IncrementAfter
    (81) UnaryExpression -> . IncrementBefore
    (82) UnaryExpression -> . DecrementAfter
    (83) UnaryExpression -> . DecrementBefore
    (84) UnaryExpression -> . FunctionCall
    (85) UnaryExpression -> . VarName
    (86) UnaryExpression -> . Literal
    (87) UnaryExpression -> . ( Expression )
    (78) IncrementAfter -> . VarName Inc
    (79) IncrementBefore -> . Inc VarName
    (75) DecrementAfter -> . VarName Dec
    (76) DecrementBefore -> . Dec VarName
    (77) FunctionCall -> . VarName ( ArgumentListR )
    (74) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (29) Inc -> . INC
    (24) Dec -> . DEC
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 38
    ID              shift and go to state 71
    INC             shift and go to state 60
    DEC             shift and go to state 61
    INTL            shift and go to state 42
    BOOLL           shift and go to state 62
    CHARL           shift and go to state 63

    Expression                     shift and go to state 130
    BinaryExpressionPrio7          shift and go to state 36
    BinaryExpressionPrio6          shift and go to state 44
    BinaryExpressionPrio4          shift and go to state 45
    BinaryExpressionPrio3          shift and go to state 46
    UnaryExpression                shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    Inc                            shift and go to state 55
    Dec                            shift and go to state 56
