Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SPEC

Grammar

Rule 0     S' -> CompilationUnit
    PLUS            reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    MINUS           reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    LBRACKET        reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    DOT             reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    RPAREN          reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    LET             reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    IF              reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    FOR             reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    WHILE           reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    BREAK           reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    RETURN          reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    LPAREN          reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    LBRACE          reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    AMPERSAND       reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    INTL            reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    BOOLL           reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    ID              reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    RBRACE          reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    RBRACKET        reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    COMMA           reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108
    LEQ             shift and go to state 109
    GEQ             shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114

  ! TIMES           [ reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .) ]
  ! DIVIDE          [ reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .) ]
  ! MOD             [ reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .) ]
  ! LEQ             [ reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .) ]
  ! GEQ             [ reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .) ]
  ! LT              [ reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .) ]
  ! GT              [ reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .) ]
  ! EQ              [ reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .) ]
  ! NE              [ reduce using rule 9 (BinaryExpression -> Expression MINUS Expression .) ]
  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]
  ! LBRACKET        [ shift and go to state 115 ]
  ! DOT             [ shift and go to state 116 ]


state 137

    (10) BinaryExpression -> Expression TIMES Expression .
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

    SEMICOLON       reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    ASSIGNMENT      reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    PLUS            reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    MINUS           reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    TIMES           reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    DIVIDE          reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    MOD             reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    LBRACKET        reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    DOT             reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    RPAREN          reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    LET             reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    IF              reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    FOR             reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    WHILE           reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    BREAK           reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    RETURN          reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    LPAREN          reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    LBRACE          reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    AMPERSAND       reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    INTL            reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    BOOLL           reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    ID              reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    RBRACE          reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    RBRACKET        reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    COMMA           reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .)
    LEQ             shift and go to state 109
    GEQ             shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114

  ! LEQ             [ reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .) ]
  ! GEQ             [ reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .) ]
  ! LT              [ reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .) ]
  ! GT              [ reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .) ]
  ! EQ              [ reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .) ]
  ! NE              [ reduce using rule 10 (BinaryExpression -> Expression TIMES Expression .) ]
  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]
  ! TIMES           [ shift and go to state 106 ]
  ! DIVIDE          [ shift and go to state 107 ]
  ! MOD             [ shift and go to state 108 ]
  ! LBRACKET        [ shift and go to state 115 ]
  ! DOT             [ shift and go to state 116 ]


state 138

    (11) BinaryExpression -> Expression DIVIDE Expression .
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

    SEMICOLON       reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    ASSIGNMENT      reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    PLUS            reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    MINUS           reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    TIMES           reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    DIVIDE          reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    MOD             reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    LBRACKET        reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    DOT             reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    RPAREN          reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    LET             reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    IF              reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    FOR             reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    WHILE           reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    BREAK           reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    RETURN          reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    LPAREN          reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    LBRACE          reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    AMPERSAND       reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    INTL            reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    BOOLL           reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    ID              reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    RBRACE          reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    RBRACKET        reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    COMMA           reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .)
    LEQ             shift and go to state 109
    GEQ             shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114

  ! LEQ             [ reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .) ]
  ! GEQ             [ reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .) ]
  ! LT              [ reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .) ]
  ! GT              [ reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .) ]
  ! EQ              [ reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .) ]
  ! NE              [ reduce using rule 11 (BinaryExpression -> Expression DIVIDE Expression .) ]
  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]
  ! TIMES           [ shift and go to state 106 ]
  ! DIVIDE          [ shift and go to state 107 ]
  ! MOD             [ shift and go to state 108 ]
  ! LBRACKET        [ shift and go to state 115 ]
  ! DOT             [ shift and go to state 116 ]


state 139

    (12) BinaryExpression -> Expression MOD Expression .
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
